Процедура ЗаполнитьДанныеКорректировкиПоступленияТоваров(ДанныеИБ, ДанныеXDTO, КомпонентыОбмена)
	// Данные исходного документа поступления.
	ТекстЗапроса =
		"ВЫБРАТЬ
		|	Док.ЗаказПоставщику КАК ЗаказПоставщику,
		|ИЗ
		|	РезультатСопоставленияТоваров КАК РезультатСопоставления
		|		ЛЕВОЕ СОЕДИНЕНИЕ НомерСтрок КАК НомерСтрок
		|		ПО РезультатСопоставления.Номенклатура = НомерСтрок.Номенклатура
		|
		|УПОРЯДОЧИТЬ ПО
		|	РезультатСопоставления.ЕстьВДокументеПоступленияРеализации УБЫВ,
		|	ЕстьNull(НомерСтрок.НомерСтроки, 0)
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Услуги.Номенклатура КАК Номенклатура,
		|	Услуги.Содержание КАК Содержание,
		|	Услуги.СтавкаНДС КАК СтавкаНДС,
		|	Услуги.СтатьяРасходов КАК СтатьяРасходов,
		|	СУММА(Услуги.Количество) КАК Количество,
		|	СУММА(Услуги.Сумма) КАК Сумма,
		|	СУММА(Услуги.СуммаНДС) КАК СуммаНДС
		|ПОМЕСТИТЬ УслугиИсправляемогоДокумента
		|ИЗ
		|	ТоварыУслугиИсправляемогоДокументаРазвернутые КАК Услуги
		|ГДЕ
		|	(Услуги.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Услуга)
		|			ИЛИ Услуги.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Работа)
		|			ИЛИ &ПоступлениеУслуг)
		|
		|СГРУППИРОВАТЬ ПО
		|	Услуги.Номенклатура,
		|	Услуги.Содержание,
		|	Услуги.СтавкаНДС,
		|	Услуги.СтатьяРасходов
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Услуги.Номенклатура КАК Номенклатура,
		|	Услуги.Содержание КАК Содержание,
		|	Услуги.СтавкаНДС КАК СтавкаНДС,
		|	Услуги.СтатьяРасходов КАК СтатьяРасходов,
		|	СУММА(Услуги.Количество) КАК Количество,
		|	СУММА(Услуги.Сумма) КАК Сумма,
		|	СУММА(Услуги.СуммаНДС) КАК СуммаНДС
		|ПОМЕСТИТЬ УслугиДокументаДоКорректировки
		|ИЗ
		|	ТоварыУслугиДокументаДоКорректировкиРазвернутые КАК Услуги
		|ГДЕ
		|	(Услуги.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Услуга)
		|			ИЛИ Услуги.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Работа)
		|			ИЛИ &ПоступлениеУслуг)
		|
		|СГРУППИРОВАТЬ ПО
		|	Услуги.Номенклатура,
		|	Услуги.Содержание,
		|	Услуги.СтавкаНДС,
		|	Услуги.СтатьяРасходов
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	КорректировкаПоступленияТовары.Номенклатура КАК Номенклатура,
		|	КорректировкаПоступленияТовары.Характеристика КАК Характеристика,
		|	КорректировкаПоступленияТовары.Содержание КАК Содержание,
		|	КорректировкаПоступленияТовары.СтавкаНДС КАК СтавкаНДС,
		|	КорректировкаПоступленияТовары.СтатьяРасходов КАК СтатьяРасходов,
		|	СУММА(КорректировкаПоступленияТовары.Количество) КАК Количество,
		|	СУММА(КорректировкаПоступленияТовары.Сумма) КАК Сумма,
		|	СУММА(КорректировкаПоступленияТовары.СуммаНДС) КАК СуммаНДС,
		|	СУММА(КорректировкаПоступленияТовары.СуммаСНДС) КАК СуммаСНДС
		|ПОМЕСТИТЬ УслугиИсправительногоДокумента
		|ИЗ
		|	Документ.КорректировкаПриобретения.Товары КАК КорректировкаПоступленияТовары
		|ГДЕ
		|	КорректировкаПоступленияТовары.Ссылка = &Ссылка
		|	И (КорректировкаПоступленияТовары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Услуга)
		|			ИЛИ КорректировкаПоступленияТовары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Работа)
		|			ИЛИ &ПоступлениеУслуг)
		|
		|СГРУППИРОВАТЬ ПО
		|	КорректировкаПоступленияТовары.Номенклатура,
		|	КорректировкаПоступленияТовары.Характеристика,
		|	КорректировкаПоступленияТовары.Содержание,
		|	КорректировкаПоступленияТовары.СтавкаНДС,
		|	КорректировкаПоступленияТовары.СтатьяРасходов
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Т.Номенклатура КАК Номенклатура,
		|	Т.Содержание КАК Содержание,
		|	Т.СтавкаНДС КАК СтавкаНДС,
		|	Т.СтатьяРасходов КАК СтатьяРасходов,
		|	МАКСИМУМ(Т.УслугиИсправляемогоДокумента_Количество) КАК УслугиИсправляемогоДокумента_Количество,
		|	МАКСИМУМ(Т.УслугиИсправляемогоДокумента_Сумма) КАК УслугиИсправляемогоДокумента_Сумма,
		|	МАКСИМУМ(Т.УслугиИсправляемогоДокумента_СуммаНДС) КАК УслугиИсправляемогоДокумента_СуммаНДС,
		|	МАКСИМУМ(Т.УслугиИсправительногоДокумента_Количество) КАК УслугиИсправительногоДокумента_Количество,
		|	МАКСИМУМ(Т.УслугиИсправительногоДокумента_Сумма) КАК УслугиИсправительногоДокумента_Сумма,
		|	МАКСИМУМ(Т.УслугиИсправительногоДокумента_СуммаНДС) КАК УслугиИсправительногоДокумента_СуммаНДС,
		|	МАКСИМУМ(Т.УслугиИсправительногоДокумента_СуммаСНДС) КАК УслугиИсправительногоДокумента_СуммаСНДС,
		|	МАКСИМУМ(Т.УслугиДокументаДоКорректировки_Количество) КАК УслугиДокументаДоКорректировки_Количество,
		|	МАКСИМУМ(Т.УслугиДокументаДоКорректировки_Сумма) КАК УслугиДокументаДоКорректировки_Сумма,
		|	МАКСИМУМ(Т.УслугиДокументаДоКорректировки_СуммаНДС) КАК УслугиДокументаДоКорректировки_СуммаНДС
		|ПОМЕСТИТЬ РезультатСопоставленияУслугВрем
		|ИЗ
		|	(ВЫБРАТЬ
		|		УслугиИсправляемогоДокумента.Номенклатура КАК Номенклатура,
		|		УслугиИсправляемогоДокумента.Содержание КАК Содержание,
		|		УслугиИсправляемогоДокумента.СтавкаНДС КАК СтавкаНДС,
		|		УслугиИсправляемогоДокумента.СтатьяРасходов КАК СтатьяРасходов,
		|		УслугиИсправляемогоДокумента.Количество КАК УслугиИсправляемогоДокумента_Количество,
		|		УслугиИсправляемогоДокумента.Сумма КАК УслугиИсправляемогоДокумента_Сумма,
		|		УслугиИсправляемогоДокумента.СуммаНДС КАК УслугиИсправляемогоДокумента_СуммаНДС,
		|		NULL КАК УслугиИсправительногоДокумента_Количество,
		|		NULL КАК УслугиИсправительногоДокумента_Сумма,
		|		NULL КАК УслугиИсправительногоДокумента_СуммаСНДС,
		|		NULL КАК УслугиИсправительногоДокумента_СуммаНДС,
		|		NULL КАК УслугиДокументаДоКорректировки_Количество,
		|		NULL КАК УслугиДокументаДоКорректировки_Сумма,
		|		NULL КАК УслугиДокументаДоКорректировки_СуммаНДС
		|	ИЗ
		|		УслугиИсправляемогоДокумента КАК УслугиИсправляемогоДокумента
		|	
		|	ОБЪЕДИНИТЬ ВСЕ
		|	
		|	ВЫБРАТЬ
		|		УслугиИсправительногоДокумента.Номенклатура,
		|		УслугиИсправительногоДокумента.Содержание,
		|		УслугиИсправительногоДокумента.СтавкаНДС,
		|		УслугиИсправительногоДокумента.СтатьяРасходов,
		|		NULL,
		|		NULL,
		|		NULL,
		|		УслугиИсправительногоДокумента.Количество,
		|		УслугиИсправительногоДокумента.Сумма,
		|		УслугиИсправительногоДокумента.СуммаСНДС,
		|		УслугиИсправительногоДокумента.СуммаНДС,
		|		NULL,
		|		NULL,
		|		NULL
		|	ИЗ
		|		УслугиИсправительногоДокумента КАК УслугиИсправительногоДокумента
		|	
		|	ОБЪЕДИНИТЬ ВСЕ
		|	
		|	ВЫБРАТЬ
		|		УслугиДокументаДоКорректировки.Номенклатура,
		|		УслугиДокументаДоКорректировки.Содержание,
		|		УслугиДокументаДоКорректировки.СтавкаНДС,
		|		УслугиДокументаДоКорректировки.СтатьяРасходов,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		УслугиДокументаДоКорректировки.Количество,
		|		УслугиДокументаДоКорректировки.Сумма,
		|		УслугиДокументаДоКорректировки.СуммаНДС
		|	ИЗ
		|		УслугиДокументаДоКорректировки КАК УслугиДокументаДоКорректировки) КАК Т
		|
		|СГРУППИРОВАТЬ ПО
		|	Т.Номенклатура,
		|	Т.Содержание,
		|	Т.СтавкаНДС,
		|	Т.СтатьяРасходов
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	РезультатСопоставленияУслугВрем.Номенклатура КАК Номенклатура,
		|	РезультатСопоставленияУслугВрем.Содержание КАК Содержание,
		|	РезультатСопоставленияУслугВрем.СтавкаНДС КАК СтавкаНДС,
		|	РезультатСопоставленияУслугВрем.СтатьяРасходов КАК СтатьяРасходов,
		|	РезультатСопоставленияУслугВрем.УслугиДокументаДоКорректировки_Количество КАК КоличествоДоКорректировки,
		|	РезультатСопоставленияУслугВрем.УслугиДокументаДоКорректировки_Сумма КАК СуммаДоКорректировки,
		|	РезультатСопоставленияУслугВрем.УслугиДокументаДоКорректировки_СуммаНДС КАК СуммаНДСДоКорректировки,
		|	РезультатСопоставленияУслугВрем.УслугиИсправляемогоДокумента_Количество КАК КоличествоДоИзменения,
		|	РезультатСопоставленияУслугВрем.УслугиИсправляемогоДокумента_Сумма КАК СуммаДоИзменения,
		|	РезультатСопоставленияУслугВрем.УслугиИсправляемогоДокумента_СуммаНДС КАК СуммаНДСДоИзменения,
		|	РезультатСопоставленияУслугВрем.УслугиИсправительногоДокумента_Количество КАК Количество,
		|	РезультатСопоставленияУслугВрем.УслугиИсправительногоДокумента_Сумма КАК Сумма,
		|	РезультатСопоставленияУслугВрем.УслугиИсправительногоДокумента_СуммаНДС КАК СуммаНДС,
		|	РезультатСопоставленияУслугВрем.УслугиИсправительногоДокумента_СуммаСНДС КАК СуммаСНДС,
		|	ВЫБОР
		|		КОГДА ЕСТЬNULL(РезультатСопоставленияУслугВрем.УслугиИсправляемогоДокумента_Сумма, РезультатСопоставленияУслугВрем.УслугиДокументаДоКорректировки_Сумма) ЕСТЬ NULL
		|			ТОГДА ЛОЖЬ
		|		ИНАЧЕ ИСТИНА
		|	КОНЕЦ КАК ЕстьВДокументеПоступленияРеализации
		|ПОМЕСТИТЬ РезультатСопоставленияУслуг
		|ИЗ
		|	РезультатСопоставленияУслугВрем КАК РезультатСопоставленияУслугВрем
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	РезультатСопоставления.Номенклатура КАК Номенклатура,
		|	РезультатСопоставления.Содержание КАК Содержание,
		|	РезультатСопоставления.Содержание КАК СодержаниеДоИзменения,
		|	РезультатСопоставления.СтавкаНДС КАК СтавкаНДС,
		|	РезультатСопоставления.СтавкаНДС КАК СтавкаНДСДоИзменения,
		|	РезультатСопоставления.КоличествоДоКорректировки КАК КоличествоДоКорректировки,
		|	РезультатСопоставления.СуммаДоКорректировки КАК СуммаДоКорректировки,
		|	РезультатСопоставления.СуммаНДСДоКорректировки КАК СуммаНДСДоКорректировки,
		|	РезультатСопоставления.КоличествоДоИзменения КАК КоличествоДоИзменения,
		|	РезультатСопоставления.СуммаДоИзменения КАК СуммаДоИзменения,
		|	РезультатСопоставления.СуммаНДСДоИзменения КАК СуммаНДСДоИзменения,
		|	РезультатСопоставления.Количество КАК Количество,
		|	РезультатСопоставления.Сумма КАК Сумма,
		|	РезультатСопоставления.СуммаНДС КАК СуммаНДС,
		|	РезультатСопоставления.СуммаСНДС КАК СуммаСНДС,
		|	ВЫБОР
		|		КОГДА НЕ(РезультатСопоставления.Количество ЕСТЬ NULL
		|					ИЛИ РезультатСопоставления.Количество = 0)
		|			ТОГДА ВЫРАЗИТЬ(РезультатСопоставления.Сумма / РезультатСопоставления.Количество КАК ЧИСЛО(15, 2))
		|		ИНАЧЕ 0
		|	КОНЕЦ КАК Цена,
		|	ВЫБОР
		|		КОГДА НЕ(РезультатСопоставления.КоличествоДоИзменения ЕСТЬ NULL
		|					ИЛИ РезультатСопоставления.КоличествоДоИзменения = 0)
		|			ТОГДА ВЫРАЗИТЬ(РезультатСопоставления.СуммаДоИзменения / РезультатСопоставления.КоличествоДоИзменения КАК ЧИСЛО(15, 2))
		|		ИНАЧЕ 0
		|	КОНЕЦ КАК ЦенаДоИзменения,
		|	ВЫБОР
		|		КОГДА НЕ(РезультатСопоставления.КоличествоДоКорректировки ЕСТЬ NULL
		|					ИЛИ РезультатСопоставления.КоличествоДоКорректировки = 0)
		|			ТОГДА ВЫРАЗИТЬ(РезультатСопоставления.СуммаДоКорректировки / РезультатСопоставления.КоличествоДоКорректировки КАК ЧИСЛО(15, 2))
		|		ИНАЧЕ 0
		|	КОНЕЦ КАК ЦенаДоКорректировки,
		|	РезультатСопоставления.СтатьяРасходов КАК СтатьяРасходов,
		|	РезультатСопоставления.СтатьяРасходов.КорреспондирующийСчет КАК СчетЗатрат,
		|	РезультатСопоставления.СтатьяРасходов.КорреспондирующийСчет КАК СчетЗатратНУ,
		|	РезультатСопоставления.ЕстьВДокументеПоступленияРеализации КАК ЕстьВДокументеПоступленияРеализации,
		|	ЕстьNull(НомерСтрок.НомерСтроки, 0) КАК НомерСтрокиДокумента
		|ИЗ
		|	РезультатСопоставленияУслуг КАК РезультатСопоставления
		|		ЛЕВОЕ СОЕДИНЕНИЕ НомерСтрок КАК НомерСтрок
		|		ПО РезультатСопоставления.Номенклатура = НомерСтрок.Номенклатура
		|			И РезультатСопоставления.Содержание = НомерСтрок.Содержание
		|
		|УПОРЯДОЧИТЬ ПО
		|	ЕстьВДокументеПоступленияРеализации УБЫВ,
		|	ЕстьNull(НомерСтрок.НомерСтроки, 0)";
	
	ТекстЗапроса = СтрЗаменить(ТекстЗапроса, "&ТекстЗапросаХарактеристика",
		ПолучитьТекстЗапросаХарактеристики(КомпонентыОбмена, "РезультатСопоставления"));
		
	ТекстЗапроса = СтрЗаменить(ТекстЗапроса, "&ТекстЗапросаСерия",
		ПолучитьТекстЗапросаСерии(КомпонентыОбмена, "РезультатСопоставления"));
	
	Запрос = Новый Запрос(ТекстЗапроса);
	
	Запрос.УстановитьПараметр("ДокументОснование", ДанныеИБ.ДокументОснование);
	Запрос.УстановитьПараметр("МоментВремени",     ДанныеИБ.МоментВремени());
	Запрос.УстановитьПараметр("ПоступлениеУслуг",  ТипЗнч(ДанныеИБ.ДокументОснование) = Тип("ДокументСсылка.ПриобретениеУслугПрочихАктивов"));
	Запрос.УстановитьПараметр("Ссылка",            ДанныеИБ.Ссылка);
	РезультатыЗапроса = Запрос.ВыполнитьПакет();
	
	ЗаказПоставщику = Неопределено;
	ДанныеXDTO.Вставить("Грузоотправитель");
	
	Выборка = РезультатыЗапроса[1].Выбрать();
	Если Выборка.Следующий() Тогда
		ДанныеXDTO.Грузоотправитель = Выборка.Грузоотправитель;
		ЗаказПоставщику             = Выборка.ЗаказПоставщику;
	КонецЕсли;
	
	ВыборкаДанных = РезультатыЗапроса[6].Выбрать();
	Если ВыборкаДанных.Следующий()
		И ЗначениеЗаполнено(ВыборкаДанных.Ссылка) Тогда
			
		ИмяПКО = ИмяПКОДляОбъектаДанных(КомпонентыОбмена, ВыборкаДанных.Ссылка, ВыборкаДанных.Ссылка.Организация);
		Если ИмяПКО <> "" Тогда
			ДанныеXDTO.Вставить("ДокументПоступления", Новый Структура("Значение, ИмяПКО", ВыборкаДанных.Ссылка, ИмяПКО));
		КонецЕсли;
		
	КонецЕсли;
	
	ИсправляемыйДокументЭтоКорректировкаПоступления = Ложь;
	
	ВыборкаДанных = РезультатыЗапроса[7].Выбрать();
	Если ВыборкаДанных.Следующий()
		И ЗначениеЗаполнено(ВыборкаДанных.Ссылка) Тогда
			
		ИсправляемыйДокументЭтоКорректировкаПоступления = (ТипЗнч(ВыборкаДанных.Ссылка) = Тип("ДокументСсылка.КорректировкаПриобретения"));
		
		ИмяПКО = ИмяПКОДляОбъектаДанных(КомпонентыОбмена, ВыборкаДанных.Ссылка, ВыборкаДанных.Ссылка.Организация);
		Если ИмяПКО <> "" Тогда
			ДанныеXDTO.Вставить("ИсправляемыйДокументПоступления", Новый Структура("Значение, ИмяПКО", ВыборкаДанных.Ссылка, ИмяПКО));
		КонецЕсли;
		
	КонецЕсли;
	
	Если ДанныеXDTO.ВидОперации = "СогласованноеИзменение"
		Или ИсправляемыйДокументЭтоКорректировкаПоступления Тогда
		ДанныеXDTO.Вставить("ВосстановитьНДС", Истина);
	Иначе
		ДанныеXDTO.Вставить("ВосстановитьНДС", Ложь);
	КонецЕсли;
	
	// Дополнительные свойства для договора
	Если ЗначениеЗаполнено(ДанныеИБ.Договор) Тогда
		ДанныеXDTO.Вставить("Договор", ДанныеИБ.Договор);
	Иначе
		
		РасчетыВУсловныхЕдиницах = Ложь;
		Если ЗначениеЗаполнено(ДанныеИБ.Соглашение) Тогда
			РасчетыВУсловныхЕдиницах = ВзаиморасчетыСервер.РасчетыВУсловныхЕдиницах(ДанныеИБ.Соглашение);
		Иначе
			РасчетыВУсловныхЕдиницах = (ДанныеИБ.Валюта = Константы.ВалютаРегламентированногоУчета.Получить() И ДанныеИБ.Валюта <> ДанныеИБ.ВалютаВзаиморасчетов);
		КонецЕсли;
	
		ПараметрыПоУмолчанию = Новый Структура(ДоговорФиксированнаяСтруктураКлючей());
		ПараметрыПоУмолчанию.Контрагент               = ДанныеИБ.Контрагент;
		ПараметрыПоУмолчанию.Организация              = ДанныеИБ.Организация;
		ПараметрыПоУмолчанию.ВалютаВзаиморасчетов     = ДанныеИБ.ВалютаВзаиморасчетов;
		ПараметрыПоУмолчанию.ВидДоговора              = "СПоставщиком";
		ПараметрыПоУмолчанию.Дата                     = ДанныеИБ.Дата;
		ПараметрыПоУмолчанию.Номер                    = ДанныеИБ.Номер;
		ПараметрыПоУмолчанию.РасчетыВУсловныхЕдиницах = РасчетыВУсловныхЕдиницах;
		
		Заказ = Новый Структура("Заказ, Соглашение, Сделка", ЗаказПоставщику, ДанныеИБ.Соглашение, ДанныеИБ.Сделка);
		
		Договор = ДоговорИнструкцияКонвертацииПоДаннымВзаиморасчетов(ПараметрыПоУмолчанию, КомпонентыОбмена, Заказ, ДанныеИБ);
		ДанныеXDTO.Вставить("Договор", Договор);
		
	КонецЕсли;
	
	ТаблицаТовары = РезультатыЗапроса[17].Выгрузить();
	ТаблицаУслуги = РезультатыЗапроса[23].Выгрузить();
	
	ЗаполнитьХарактеристикуУпаковкуВТЧ(КомпонентыОбмена, ТаблицаТовары, Истина, Ложь);
	Если ВерсияФорматаЧислом(КомпонентыОбмена.ВерсияФорматаОбмена) >= ВерсияФорматаЧислом("1.6") Тогда
		ВидДеятельностиНДС = ОбщегоНазначения.ЗначениеРеквизитаОбъекта(ДанныеИБ.ДокументОснование, "ЗакупкаПодДеятельность");
		
		ТаблицаТовары.Колонки.Добавить("ЗакупкаПодДеятельность");
		ТаблицаТовары.ЗаполнитьЗначения(ВидДеятельностиНДС, "ЗакупкаПодДеятельность");
	КонецЕсли;
	
	ДанныеXDTO.Вставить("Сумма", ТаблицаТовары.Итог("СуммаСНДС") + ТаблицаУслуги.Итог("СуммаСНДС"));
	
	НДСПоСтавкам2и4 = ОбщегоНазначения.ЗначениеРеквизитаОбъекта(ДанныеИБ.Контрагент, "НДСпоСтавкам4и2");
	
	Если ТаблицаТовары.Количество() > 0 Тогда
		ОпределитьСтавкуНДС_Отправка(ТаблицаТовары, НДСПоСтавкам2и4);	
		ДанныеXDTO.Вставить("Товары", ТаблицаТовары);
	КонецЕсли;
	
	Если ТаблицаУслуги.Количество() > 0 Тогда
		ОпределитьСтавкуНДС_Отправка(ТаблицаУслуги, НДСПоСтавкам2и4);	
		ДанныеXDTO.Вставить("Услуги", ТаблицаУслуги);
	КонецЕсли;
КонецПроцедуры
